Student_ID,Gender,Attendance,Study_Hours,Assignment_Score,Internal_Marks,Previous_GPA,Participation,Internet_Access,Family_Background,Final_Result
76,Male,97,2,86,51,9.34,Low,No,Medium,Low
77,Female,43,4,72,47,7.99,High,No,Medium,Low
78,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
79,Male,64,4,63,48,5.52,Medium,No,Low,Low
80,Male,89,2,95,51,9.27,Medium,Yes,High,Low
81,Male,57,4,59,41,5.63,High,Yes,Low,Low
82,Female,48,5,78,89,8.63,High,No,High,Medium
83,Female,64,3,48,53,6.79,Low,No,Medium,Low
84,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
85,Female,91,1,74,40,9.17,High,Yes,Low,Low
86,Female,87,4,50,96,6.56,High,Yes,Medium,Low
87,Male,82,2,63,53,8.38,High,No,High,Low
88,Male,97,3,55,46,8.27,High,No,Medium,Low
89,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
90,Female,70,5,63,61,7.81,High,No,Low,Low
91,Female,47,2,65,46,8.38,Medium,No,Medium,Low
92,Female,43,3,47,42,6.57,Medium,No,Low,Low
93,Female,46,3,91,52,6.21,High,Yes,Medium,Low
94,Female,61,2,68,67,9.03,Low,No,Low,Low
95,Female,89,1,50,61,6.93,High,No,Medium,Low
96,Male,97,2,86,51,9.34,Low,No,Medium,Low
97,Female,43,4,72,47,7.99,High,No,Medium,Low
98,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
99,Male,64,4,63,48,5.52,Medium,No,Low,Low
100,Male,89,2,95,51,9.27,Medium,Yes,High,Low
101,Male,57,4,59,41,5.63,High,Yes,Low,Low
102,Female,48,5,78,89,8.63,High,No,High,Medium
103,Female,64,3,48,53,6.79,Low,No,Medium,Low
104,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
105,Female,91,1,74,40,9.17,High,Yes,Low,Low
106,Female,87,4,50,96,6.56,High,Yes,Medium,Low
107,Male,82,2,63,53,8.38,High,No,High,Low
108,Male,97,3,55,46,8.27,High,No,Medium,Low
109,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
110,Female,70,5,63,61,7.81,High,No,Low,Low
111,Female,47,2,65,46,8.38,Medium,No,Medium,Low
112,Female,43,3,47,42,6.57,Medium,No,Low,Low
113,Female,46,3,91,52,6.21,High,Yes,Medium,Low
114,Female,61,2,68,67,9.03,Low,No,Low,Low
115,Female,89,1,50,61,6.93,High,No,Medium,Low
116,Male,97,2,86,51,9.34,Low,No,Medium,Low
117,Female,43,4,72,47,7.99,High,No,Medium,Low
118,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
119,Male,64,4,63,48,5.52,Medium,No,Low,Low
120,Male,89,2,95,51,9.27,Medium,Yes,High,Low
121,Male,57,4,59,41,5.63,High,Yes,Low,Low
122,Female,48,5,78,89,8.63,High,No,High,Medium
123,Female,64,3,48,53,6.79,Low,No,Medium,Low
124,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
125,Female,91,1,74,40,9.17,High,Yes,Low,Low
126,Female,87,4,50,96,6.56,High,Yes,Medium,Low
127,Male,82,2,63,53,8.38,High,No,High,Low
128,Male,97,3,55,46,8.27,High,No,Medium,Low
129,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
130,Female,70,5,63,61,7.81,High,No,Low,Low
131,Female,47,2,65,46,8.38,Medium,No,Medium,Low
132,Female,43,3,47,42,6.57,Medium,No,Low,Low
133,Female,46,3,91,52,6.21,High,Yes,Medium,Low
134,Female,61,2,68,67,9.03,Low,No,Low,Low
135,Female,89,1,50,61,6.93,High,No,Medium,Low
136,Male,97,2,86,51,9.34,Low,No,Medium,Low
137,Female,43,4,72,47,7.99,High,No,Medium,Low
138,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
139,Male,64,4,63,48,5.52,Medium,No,Low,Low
140,Male,89,2,95,51,9.27,Medium,Yes,High,Low
141,Male,57,4,59,41,5.63,High,Yes,Low,Low
142,Female,48,5,78,89,8.63,High,No,High,Medium
143,Female,64,3,48,53,6.79,Low,No,Medium,Low
144,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
145,Female,91,1,74,40,9.17,High,Yes,Low,Low
146,Female,87,4,50,96,6.56,High,Yes,Medium,Low
147,Male,82,2,63,53,8.38,High,No,High,Low
148,Male,97,3,55,46,8.27,High,No,Medium,Low
149,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
150,Female,70,5,63,61,7.81,High,No,Low,Low
151,Female,47,2,65,46,8.38,Medium,No,Medium,Low
152,Female,43,3,47,42,6.57,Medium,No,Low,Low
153,Female,46,3,91,52,6.21,High,Yes,Medium,Low
154,Female,61,2,68,67,9.03,Low,No,Low,Low
155,Female,89,1,50,61,6.93,High,No,Medium,Low
156,Male,97,2,86,51,9.34,Low,No,Medium,Low
157,Female,43,4,72,47,7.99,High,No,Medium,Low
158,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
159,Male,64,4,63,48,5.52,Medium,No,Low,Low
160,Male,89,2,95,51,9.27,Medium,Yes,High,Low
161,Male,57,4,59,41,5.63,High,Yes,Low,Low
162,Female,48,5,78,89,8.63,High,No,High,Medium
163,Female,64,3,48,53,6.79,Low,No,Medium,Low
164,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
165,Female,91,1,74,40,9.17,High,Yes,Low,Low
166,Female,87,4,50,96,6.56,High,Yes,Medium,Low
167,Male,82,2,63,53,8.38,High,No,High,Low
168,Male,97,3,55,46,8.27,High,No,Medium,Low
169,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
170,Female,70,5,63,61,7.81,High,No,Low,Low
171,Female,47,2,65,46,8.38,Medium,No,Medium,Low
172,Female,43,3,47,42,6.57,Medium,No,Low,Low
173,Female,46,3,91,52,6.21,High,Yes,Medium,Low
174,Female,61,2,68,67,9.03,Low,No,Low,Low
175,Female,89,1,50,61,6.93,High,No,Medium,Low
176,Male,97,2,86,51,9.34,Low,No,Medium,Low
177,Female,43,4,72,47,7.99,High,No,Medium,Low
178,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
179,Male,64,4,63,48,5.52,Medium,No,Low,Low
180,Male,89,2,95,51,9.27,Medium,Yes,High,Low
181,Male,57,4,59,41,5.63,High,Yes,Low,Low
182,Female,48,5,78,89,8.63,High,No,High,Medium
183,Female,64,3,48,53,6.79,Low,No,Medium,Low
184,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
185,Female,91,1,74,40,9.17,High,Yes,Low,Low
186,Female,87,4,50,96,6.56,High,Yes,Medium,Low
187,Male,82,2,63,53,8.38,High,No,High,Low
188,Male,97,3,55,46,8.27,High,No,Medium,Low
189,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
190,Female,70,5,63,61,7.81,High,No,Low,Low
191,Female,47,2,65,46,8.38,Medium,No,Medium,Low
192,Female,43,3,47,42,6.57,Medium,No,Low,Low
193,Female,46,3,91,52,6.21,High,Yes,Medium,Low
194,Female,61,2,68,67,9.03,Low,No,Low,Low
195,Female,89,1,50,61,6.93,High,No,Medium,Low
196,Male,97,2,86,51,9.34,Low,No,Medium,Low
197,Female,43,4,72,47,7.99,High,No,Medium,Low
198,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
199,Male,64,4,63,48,5.52,Medium,No,Low,Low
200,Male,89,2,95,51,9.27,Medium,Yes,High,Low
201,Male,57,4,59,41,5.63,High,Yes,Low,Low
202,Female,48,5,78,89,8.63,High,No,High,Medium
203,Female,64,3,48,53,6.79,Low,No,Medium,Low
204,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
205,Female,91,1,74,40,9.17,High,Yes,Low,Low
206,Female,87,4,50,96,6.56,High,Yes,Medium,Low
207,Male,82,2,63,53,8.38,High,No,High,Low
208,Male,97,3,55,46,8.27,High,No,Medium,Low
209,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
210,Female,70,5,63,61,7.81,High,No,Low,Low
211,Female,47,2,65,46,8.38,Medium,No,Medium,Low
212,Female,43,3,47,42,6.57,Medium,No,Low,Low
213,Female,46,3,91,52,6.21,High,Yes,Medium,Low
214,Female,61,2,68,67,9.03,Low,No,Low,Low
215,Female,89,1,50,61,6.93,High,No,Medium,Low
216,Male,97,2,86,51,9.34,Low,No,Medium,Low
217,Female,43,4,72,47,7.99,High,No,Medium,Low
218,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
219,Male,64,4,63,48,5.52,Medium,No,Low,Low
220,Male,89,2,95,51,9.27,Medium,Yes,High,Low
221,Male,57,4,59,41,5.63,High,Yes,Low,Low
222,Female,48,5,78,89,8.63,High,No,High,Medium
223,Female,64,3,48,53,6.79,Low,No,Medium,Low
224,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
225,Female,91,1,74,40,9.17,High,Yes,Low,Low
226,Female,87,4,50,96,6.56,High,Yes,Medium,Low
227,Male,82,2,63,53,8.38,High,No,High,Low
228,Male,97,3,55,46,8.27,High,No,Medium,Low
229,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
230,Female,70,5,63,61,7.81,High,No,Low,Low
231,Female,47,2,65,46,8.38,Medium,No,Medium,Low
232,Female,43,3,47,42,6.57,Medium,No,Low,Low
233,Female,46,3,91,52,6.21,High,Yes,Medium,Low
234,Female,61,2,68,67,9.03,Low,No,Low,Low
235,Female,89,1,50,61,6.93,High,No,Medium,Low
236,Male,97,2,86,51,9.34,Low,No,Medium,Low
237,Female,43,4,72,47,7.99,High,No,Medium,Low
238,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
239,Male,64,4,63,48,5.52,Medium,No,Low,Low
240,Male,89,2,95,51,9.27,Medium,Yes,High,Low
241,Male,57,4,59,41,5.63,High,Yes,Low,Low
242,Female,48,5,78,89,8.63,High,No,High,Medium
243,Female,64,3,48,53,6.79,Low,No,Medium,Low
244,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
245,Female,91,1,74,40,9.17,High,Yes,Low,Low
246,Female,87,4,50,96,6.56,High,Yes,Medium,Low
247,Male,82,2,63,53,8.38,High,No,High,Low
248,Male,97,3,55,46,8.27,High,No,Medium,Low
249,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
250,Female,70,5,63,61,7.81,High,No,Low,Low
251,Female,47,2,65,46,8.38,Medium,No,Medium,Low
252,Female,43,3,47,42,6.57,Medium,No,Low,Low
253,Female,46,3,91,52,6.21,High,Yes,Medium,Low
254,Female,61,2,68,67,9.03,Low,No,Low,Low
255,Female,89,1,50,61,6.93,High,No,Medium,Low
256,Male,97,2,86,51,9.34,Low,No,Medium,Low
257,Female,43,4,72,47,7.99,High,No,Medium,Low
258,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
259,Male,64,4,63,48,5.52,Medium,No,Low,Low
260,Male,89,2,95,51,9.27,Medium,Yes,High,Low
261,Male,57,4,59,41,5.63,High,Yes,Low,Low
262,Female,48,5,78,89,8.63,High,No,High,Medium
263,Female,64,3,48,53,6.79,Low,No,Medium,Low
264,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
265,Female,91,1,74,40,9.17,High,Yes,Low,Low
266,Female,87,4,50,96,6.56,High,Yes,Medium,Low
267,Male,82,2,63,53,8.38,High,No,High,Low
268,Male,97,3,55,46,8.27,High,No,Medium,Low
269,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
270,Female,70,5,63,61,7.81,High,No,Low,Low
271,Female,47,2,65,46,8.38,Medium,No,Medium,Low
272,Female,43,3,47,42,6.57,Medium,No,Low,Low
273,Female,46,3,91,52,6.21,High,Yes,Medium,Low
274,Female,61,2,68,67,9.03,Low,No,Low,Low
275,Female,89,1,50,61,6.93,High,No,Medium,Low
276,Male,97,2,86,51,9.34,Low,No,Medium,Low
277,Female,43,4,72,47,7.99,High,No,Medium,Low
278,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
279,Male,64,4,63,48,5.52,Medium,No,Low,Low
280,Male,89,2,95,51,9.27,Medium,Yes,High,Low
281,Male,57,4,59,41,5.63,High,Yes,Low,Low
282,Female,48,5,78,89,8.63,High,No,High,Medium
283,Female,64,3,48,53,6.79,Low,No,Medium,Low
284,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
285,Female,91,1,74,40,9.17,High,Yes,Low,Low
286,Female,87,4,50,96,6.56,High,Yes,Medium,Low
287,Male,82,2,63,53,8.38,High,No,High,Low
288,Male,97,3,55,46,8.27,High,No,Medium,Low
289,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
290,Female,70,5,63,61,7.81,High,No,Low,Low
291,Female,47,2,65,46,8.38,Medium,No,Medium,Low
292,Female,43,3,47,42,6.57,Medium,No,Low,Low
293,Female,46,3,91,52,6.21,High,Yes,Medium,Low
294,Female,61,2,68,67,9.03,Low,No,Low,Low
295,Female,89,1,50,61,6.93,High,No,Medium,Low
296,Male,97,2,86,51,9.34,Low,No,Medium,Low
297,Female,43,4,72,47,7.99,High,No,Medium,Low
298,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
299,Male,64,4,63,48,5.52,Medium,No,Low,Low
300,Male,89,2,95,51,9.27,Medium,Yes,High,Low
301,Male,57,4,59,41,5.63,High,Yes,Low,Low
302,Female,48,5,78,89,8.63,High,No,High,Medium
303,Female,64,3,48,53,6.79,Low,No,Medium,Low
304,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
305,Female,91,1,74,40,9.17,High,Yes,Low,Low
306,Female,87,4,50,96,6.56,High,Yes,Medium,Low
307,Male,82,2,63,53,8.38,High,No,High,Low
308,Male,97,3,55,46,8.27,High,No,Medium,Low
309,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
310,Female,70,5,63,61,7.81,High,No,Low,Low
311,Female,47,2,65,46,8.38,Medium,No,Medium,Low
312,Female,43,3,47,42,6.57,Medium,No,Low,Low
313,Female,46,3,91,52,6.21,High,Yes,Medium,Low
314,Female,61,2,68,67,9.03,Low,No,Low,Low
315,Female,89,1,50,61,6.93,High,No,Medium,Low
316,Male,97,2,86,51,9.34,Low,No,Medium,Low
317,Female,43,4,72,47,7.99,High,No,Medium,Low
318,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
319,Male,64,4,63,48,5.52,Medium,No,Low,Low
320,Male,89,2,95,51,9.27,Medium,Yes,High,Low
321,Male,57,4,59,41,5.63,High,Yes,Low,Low
322,Female,48,5,78,89,8.63,High,No,High,Medium
323,Female,64,3,48,53,6.79,Low,No,Medium,Low
324,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
325,Female,91,1,74,40,9.17,High,Yes,Low,Low
326,Female,87,4,50,96,6.56,High,Yes,Medium,Low
327,Male,82,2,63,53,8.38,High,No,High,Low
328,Male,97,3,55,46,8.27,High,No,Medium,Low
329,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
330,Female,70,5,63,61,7.81,High,No,Low,Low
331,Female,47,2,65,46,8.38,Medium,No,Medium,Low
332,Female,43,3,47,42,6.57,Medium,No,Low,Low
333,Female,46,3,91,52,6.21,High,Yes,Medium,Low
334,Female,61,2,68,67,9.03,Low,No,Low,Low
335,Female,89,1,50,61,6.93,High,No,Medium,Low
336,Male,97,2,86,51,9.34,Low,No,Medium,Low
337,Female,43,4,72,47,7.99,High,No,Medium,Low
338,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
339,Male,64,4,63,48,5.52,Medium,No,Low,Low
340,Male,89,2,95,51,9.27,Medium,Yes,High,Low
341,Male,57,4,59,41,5.63,High,Yes,Low,Low
342,Female,48,5,78,89,8.63,High,No,High,Medium
343,Female,64,3,48,53,6.79,Low,No,Medium,Low
344,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
345,Female,91,1,74,40,9.17,High,Yes,Low,Low
346,Female,87,4,50,96,6.56,High,Yes,Medium,Low
347,Male,82,2,63,53,8.38,High,No,High,Low
348,Male,97,3,55,46,8.27,High,No,Medium,Low
349,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
350,Female,70,5,63,61,7.81,High,No,Low,Low
351,Female,47,2,65,46,8.38,Medium,No,Medium,Low
352,Female,43,3,47,42,6.57,Medium,No,Low,Low
353,Female,46,3,91,52,6.21,High,Yes,Medium,Low
354,Female,61,2,68,67,9.03,Low,No,Low,Low
355,Female,89,1,50,61,6.93,High,No,Medium,Low
356,Male,97,2,86,51,9.34,Low,No,Medium,Low
357,Female,43,4,72,47,7.99,High,No,Medium,Low
358,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
359,Male,64,4,63,48,5.52,Medium,No,Low,Low
360,Male,89,2,95,51,9.27,Medium,Yes,High,Low
361,Male,57,4,59,41,5.63,High,Yes,Low,Low
362,Female,48,5,78,89,8.63,High,No,High,Medium
363,Female,64,3,48,53,6.79,Low,No,Medium,Low
364,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
365,Female,91,1,74,40,9.17,High,Yes,Low,Low
366,Female,87,4,50,96,6.56,High,Yes,Medium,Low
367,Male,82,2,63,53,8.38,High,No,High,Low
368,Male,97,3,55,46,8.27,High,No,Medium,Low
369,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
370,Female,70,5,63,61,7.81,High,No,Low,Low
371,Female,47,2,65,46,8.38,Medium,No,Medium,Low
372,Female,43,3,47,42,6.57,Medium,No,Low,Low
373,Female,46,3,91,52,6.21,High,Yes,Medium,Low
374,Female,61,2,68,67,9.03,Low,No,Low,Low
375,Female,89,1,50,61,6.93,High,No,Medium,Low
376,Male,97,2,86,51,9.34,Low,No,Medium,Low
377,Female,43,4,72,47,7.99,High,No,Medium,Low
378,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
379,Male,64,4,63,48,5.52,Medium,No,Low,Low
380,Male,89,2,95,51,9.27,Medium,Yes,High,Low
381,Male,57,4,59,41,5.63,High,Yes,Low,Low
382,Female,48,5,78,89,8.63,High,No,High,Medium
383,Female,64,3,48,53,6.79,Low,No,Medium,Low
384,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
385,Female,91,1,74,40,9.17,High,Yes,Low,Low
386,Female,87,4,50,96,6.56,High,Yes,Medium,Low
387,Male,82,2,63,53,8.38,High,No,High,Low
388,Male,97,3,55,46,8.27,High,No,Medium,Low
389,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
390,Female,70,5,63,61,7.81,High,No,Low,Low
391,Female,47,2,65,46,8.38,Medium,No,Medium,Low
392,Female,43,3,47,42,6.57,Medium,No,Low,Low
393,Female,46,3,91,52,6.21,High,Yes,Medium,Low
394,Female,61,2,68,67,9.03,Low,No,Low,Low
395,Female,89,1,50,61,6.93,High,No,Medium,Low
396,Male,97,2,86,51,9.34,Low,No,Medium,Low
397,Female,43,4,72,47,7.99,High,No,Medium,Low
398,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
399,Male,64,4,63,48,5.52,Medium,No,Low,Low
400,Male,89,2,95,51,9.27,Medium,Yes,High,Low
401,Male,57,4,59,41,5.63,High,Yes,Low,Low
402,Female,48,5,78,89,8.63,High,No,High,Medium
403,Female,64,3,48,53,6.79,Low,No,Medium,Low
404,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
405,Female,91,1,74,40,9.17,High,Yes,Low,Low
406,Female,87,4,50,96,6.56,High,Yes,Medium,Low
407,Male,82,2,63,53,8.38,High,No,High,Low
408,Male,97,3,55,46,8.27,High,No,Medium,Low
409,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
410,Female,70,5,63,61,7.81,High,No,Low,Low
411,Female,47,2,65,46,8.38,Medium,No,Medium,Low
412,Female,43,3,47,42,6.57,Medium,No,Low,Low
413,Female,46,3,91,52,6.21,High,Yes,Medium,Low
414,Female,61,2,68,67,9.03,Low,No,Low,Low
415,Female,89,1,50,61,6.93,High,No,Medium,Low
416,Male,97,2,86,51,9.34,Low,No,Medium,Low
417,Female,43,4,72,47,7.99,High,No,Medium,Low
418,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
419,Male,64,4,63,48,5.52,Medium,No,Low,Low
420,Male,89,2,95,51,9.27,Medium,Yes,High,Low
421,Male,57,4,59,41,5.63,High,Yes,Low,Low
422,Female,48,5,78,89,8.63,High,No,High,Medium
423,Female,64,3,48,53,6.79,Low,No,Medium,Low
424,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
425,Female,91,1,74,40,9.17,High,Yes,Low,Low
426,Female,87,4,50,96,6.56,High,Yes,Medium,Low
427,Male,82,2,63,53,8.38,High,No,High,Low
428,Male,97,3,55,46,8.27,High,No,Medium,Low
429,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
430,Female,70,5,63,61,7.81,High,No,Low,Low
431,Female,47,2,65,46,8.38,Medium,No,Medium,Low
432,Female,43,3,47,42,6.57,Medium,No,Low,Low
433,Female,46,3,91,52,6.21,High,Yes,Medium,Low
434,Female,61,2,68,67,9.03,Low,No,Low,Low
435,Female,89,1,50,61,6.93,High,No,Medium,Low
436,Male,97,2,86,51,9.34,Low,No,Medium,Low
437,Female,43,4,72,47,7.99,High,No,Medium,Low
438,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
439,Male,64,4,63,48,5.52,Medium,No,Low,Low
440,Male,89,2,95,51,9.27,Medium,Yes,High,Low
441,Male,57,4,59,41,5.63,High,Yes,Low,Low
442,Female,48,5,78,89,8.63,High,No,High,Medium
443,Female,64,3,48,53,6.79,Low,No,Medium,Low
444,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
445,Female,91,1,74,40,9.17,High,Yes,Low,Low
446,Female,87,4,50,96,6.56,High,Yes,Medium,Low
447,Male,82,2,63,53,8.38,High,No,High,Low
448,Male,97,3,55,46,8.27,High,No,Medium,Low
449,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
450,Female,70,5,63,61,7.81,High,No,Low,Low
451,Female,47,2,65,46,8.38,Medium,No,Medium,Low
452,Female,43,3,47,42,6.57,Medium,No,Low,Low
453,Female,46,3,91,52,6.21,High,Yes,Medium,Low
454,Female,61,2,68,67,9.03,Low,No,Low,Low
455,Female,89,1,50,61,6.93,High,No,Medium,Low
456,Male,97,2,86,51,9.34,Low,No,Medium,Low
457,Female,43,4,72,47,7.99,High,No,Medium,Low
458,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
459,Male,64,4,63,48,5.52,Medium,No,Low,Low
460,Male,89,2,95,51,9.27,Medium,Yes,High,Low
461,Male,57,4,59,41,5.63,High,Yes,Low,Low
462,Female,48,5,78,89,8.63,High,No,High,Medium
463,Female,64,3,48,53,6.79,Low,No,Medium,Low
464,Female,53,5,72,43,5.74,Medium,Yes,Low,Low
465,Female,91,1,74,40,9.17,High,Yes,Low,Low
466,Female,87,4,50,96,6.56,High,Yes,Medium,Low
467,Male,82,2,63,53,8.38,High,No,High,Low
468,Male,97,3,55,46,8.27,High,No,Medium,Low
469,Male,48,1,87,92,8.97,Low,Yes,Medium,Low
470,Female,70,5,63,61,7.81,High,No,Low,Low
471,Female,47,2,65,46,8.38,Medium,No,Medium,Low
472,Female,43,3,47,42,6.57,Medium,No,Low,Low
473,Female,46,3,91,52,6.21,High,Yes,Medium,Low
474,Female,61,2,68,67,9.03,Low,No,Low,Low
475,Female,89,1,50,61,6.93,High,No,Medium,Low
476,Male,97,2,86,51,9.34,Low,No,Medium,Low
477,Female,43,4,72,47,7.99,High,No,Medium,Low
478,Female,44,5,64,53,7.8,Medium,Yes,Medium,Low
